profile_url	username	consumer	retailer	others
https://www.instagram.com/deniseliesegang/	deniseliesegang	1	0	0
https://www.instagram.com/lilach_miara_vaitzmn/	lilach_miara_vaitzmn	1	0	0
https://www.instagram.com/nuscin/	nuscin	1	0	0
https://www.instagram.com/apparently_someone/	apparently_someone	1	0	0
https://www.instagram.com/imnoegenny/	imnoegenny	1	0	0
https://www.instagram.com/vikizhou/	vikizhou	1	0	0
https://www.instagram.com/slaxyman/	slaxyman	1	0	0
https://www.instagram.com/knownnowhere/	knownnowhere	1	0	0
https://www.instagram.com/maisiedunton/	maisiedunton	1	0	0
https://www.instagram.com/anastasiacarnicero/	anastasiacarnicero	1	0	0
https://www.instagram.com/tracy_ca/	tracy_ca	1	0	0
https://www.instagram.com/elinwintermeyer/	elinwintermeyer	1	0	0
https://www.instagram.com/fleurwalder/	fleurwalder	1	0	0
https://www.instagram.com/k_lalelei/	k_lalelei	1	0	0
https://www.instagram.com/tiffany.kuw/	tiffany.kuw	1	0	0
https://www.instagram.com/mxarles/	mxarles	1	0	0
https://www.instagram.com/kaylahudek/	kaylahudek	1	0	0
https://www.instagram.com/beno_lee/	beno_lee	1	0	0
https://www.instagram.com/aryaii_korosh2015/	aryaii_korosh2015	1	0	0
https://www.instagram.com/galmoran/	galmoran	1	0	0
https://www.instagram.com/mymeia/	mymeia	1	0	0
https://www.instagram.com/catermau/	catermau	1	0	0
https://www.instagram.com/akhzly/	akhzly	1	0	0
https://www.instagram.com/rubymooney/	rubymooney	1	0	0
https://www.instagram.com/oisesaorsyth/	oisesaorsyth	1	0	0
https://www.instagram.com/thaleia.k/	thaleia.k	1	0	0
https://www.instagram.com/yosoyjosepheliseo/	yosoyjosepheliseo	1	0	0
https://www.instagram.com/jas_ws/	jas_ws	1	0	0
https://www.instagram.com/leaolala/	leaolala	1	0	0
https://www.instagram.com/ifat3996/	ifat3996	1	0	0
https://www.instagram.com/yasiaoungu/	yasiaoungu	1	0	0
https://www.instagram.com/doron_lebel/	doron_lebel	1	0	0
https://www.instagram.com/sandra_olanescu/	sandra_olanescu	1	0	0
https://www.instagram.com/dirdaieri/	dirdaieri	1	0	0
https://www.instagram.com/joshua_bickert_/	joshua_bickert_	1	0	0
https://www.instagram.com/_theresearcher_/	_theresearcher_	1	0	0
https://www.instagram.com/ryanughest/	ryanughest	1	0	0
https://www.instagram.com/revivohani/	revivohani	1	0	0
https://www.instagram.com/tamarabykerk/	tamarabykerk	1	0	0
https://www.instagram.com/arkerilned/	arkerilned	1	0	0
https://www.instagram.com/inst_ada/	inst_ada	1	0	0
https://www.instagram.com/sauceuna/	sauceuna	1	0	0
https://www.instagram.com/lindapileggi/	lindapileggi	1	0	0
https://www.instagram.com/gerardphoto00/	gerardphoto00	1	0	0
https://www.instagram.com/ayeletzikri/	ayeletzikri	1	0	0
https://www.instagram.com/jeanillepeabody/	jeanillepeabody	1	0	0
https://www.instagram.com/nikitenkoa/	nikitenkoa	1	0	0
https://www.instagram.com/by_zobo/	by_zobo	1	0	0
https://www.instagram.com/kokhe/	kokhe	1	0	0
https://www.instagram.com/jmakphoto/	jmakphoto	1	0	0
https://www.instagram.com/orlandinalanda/	orlandinalanda	1	0	0
https://www.instagram.com/birchroseco/	birchroseco	0	0	1
https://www.instagram.com/joedon44/	joedon44	1	0	0
https://www.instagram.com/annalisaconsolato/	annalisaconsolato	1	0	0
https://www.instagram.com/mansour.amirian/	mansour.amirian	1	0	0
https://www.instagram.com/deemurf_/	deemurf_	1	0	0
https://www.instagram.com/seguarisco/	seguarisco	1	0	0
https://www.instagram.com/jessicabeusan/	jessicabeusan	1	0	0
https://www.instagram.com/pastrittany/	pastrittany	1	0	0
https://www.instagram.com/tkats0073/	tkats0073	1	0	0
https://www.instagram.com/despina_sp/	despina_sp	1	0	0
https://www.instagram.com/carolebunny2013/	carolebunny2013	1	0	0
https://www.instagram.com/aethnardv/	aethnardv	1	0	0
https://www.instagram.com/rainnawnes/	rainnawnes	1	0	0
https://www.instagram.com/lakedonnell/	lakedonnell	1	0	0
https://www.instagram.com/lucaluongoshoes/	lucaluongoshoes	1	0	0
https://www.instagram.com/villysfashionpie/	villysfashionpie	1	0	0
https://www.instagram.com/adyineadows/	adyineadows	1	0	0
https://www.instagram.com/anastasia_huot/	anastasia_huot	1	0	0
https://www.instagram.com/lexandertaffordn/	lexandertaffordn	1	0	0
https://www.instagram.com/sarahudgensbyrk/	sarahudgensbyrk	1	0	0
https://www.instagram.com/natashatrianta/	natashatrianta	1	0	0
https://www.instagram.com/agendawhite/	agendawhite	0	0	1
https://www.instagram.com/romyunterhalter/	romyunterhalter	1	0	0
https://www.instagram.com/sophiacardenas/	sophiacardenas	1	0	0
https://www.instagram.com/eirhnh18/	eirhnh18	1	0	0
https://www.instagram.com/lenkalattupally/	lenkalattupally	1	0	0
https://www.instagram.com/tamntam/	tamntam	1	0	0
https://www.instagram.com/helenwilliams85/	helenwilliams85	1	0	0
https://www.instagram.com/tomajankauskaite/	tomajankauskaite	1	0	0
https://www.instagram.com/aremnnderson/	aremnnderson	1	0	0
https://www.instagram.com/shakedavr/	shakedavr	1	0	0
https://www.instagram.com/lyna_evelyna/	lyna_evelyna	1	0	0
https://www.instagram.com/natyanaya/	natyanaya	1	0	0
https://www.instagram.com/epicmade_studio/	epicmade_studio	0	0	1
https://www.instagram.com/honeyandjet/	honeyandjet	1	0	0
https://www.instagram.com/nintiendo/	nintiendo	1	0	0
https://www.instagram.com/mrsmandolin/	mrsmandolin	1	0	0
https://www.instagram.com/rjg71/	rjg71	1	0	0
https://www.instagram.com/theirenefiles/	theirenefiles	1	0	0
https://www.instagram.com/sam_bottega/	sam_bottega	1	0	0
https://www.instagram.com/justine_byrne/	justine_byrne	1	0	0
https://www.instagram.com/camiodice/	camiodice	1	0	0
https://www.instagram.com/hania_flannery/	hania_flannery	1	0	0
https://www.instagram.com/matchesfashion/	matchesfashion	0	1	0
https://www.instagram.com/ioanna_tsiv/	ioanna_tsiv	1	0	0
https://www.instagram.com/veronica__romao/	veronica__romao	1	0	0
https://www.instagram.com/royana_shukurova/	royana_shukurova	1	0	0
https://www.instagram.com/merrymully/	merrymully	1	0	0
https://www.instagram.com/25park/	25park	0	0	1
https://www.instagram.com/lulusmiz/	lulusmiz	1	0	0
https://www.instagram.com/lucyhosken/	lucyhosken	1	0	0
https://www.instagram.com/lauracardona1982/	lauracardona1982	1	0	0
https://www.instagram.com/tantawpolis/	tantawpolis	1	0	0
https://www.instagram.com/clairealittlecollection/	clairealittlecollection	1	0	0
https://www.instagram.com/paulinatriantafyllou/	paulinatriantafyllou	1	0	0
https://www.instagram.com/penrosehanson/	penrosehanson	1	0	0
https://www.instagram.com/rooftopbrooklyn/	rooftopbrooklyn	1	0	0
https://www.instagram.com/kwanpenturkey/	kwanpenturkey	0	0	1
https://www.instagram.com/amalkhourshid/	amalkhourshid	1	0	0
https://www.instagram.com/fromthefactory/	fromthefactory	1	0	0
https://www.instagram.com/antoniakarra/	antoniakarra	0	0	1
https://www.instagram.com/oliviahardy5/	oliviahardy5	1	0	0
https://www.instagram.com/leonora_paris/	leonora_paris	1	0	0
https://www.instagram.com/mccary_nyc/	mccary_nyc	1	0	0
https://www.instagram.com/whiskyalfa/	whiskyalfa	1	0	0
https://www.instagram.com/bffarrow/	bffarrow	1	0	0
https://www.instagram.com/goodgirlgonepink/	goodgirlgonepink	1	0	0
https://www.instagram.com/ral_dxb/	ral_dxb	1	0	0
https://www.instagram.com/parislikelike/	parislikelike	1	0	0
https://www.instagram.com/ani.pap/	ani.pap	1	0	0
https://www.instagram.com/soniaseth123/	soniaseth123	1	0	0
https://www.instagram.com/toyamatthews/	toyamatthews	1	0	0
https://www.instagram.com/tok_poshyachinda/	tok_poshyachinda	1	0	0
https://www.instagram.com/skevitp/	skevitp	1	0	0
https://www.instagram.com/cabanashow/	cabanashow	0	1	0
https://www.instagram.com/gayatriuppal/	gayatriuppal	1	0	0
https://www.instagram.com/tati_laguna/	tati_laguna	0	0	1
https://www.instagram.com/ohlalamisscherie1/	ohlalamisscherie1	1	0	0
https://www.instagram.com/valentinapulazza/	valentinapulazza	1	0	0
https://www.instagram.com/abdeherrera/	abdeherrera	1	0	0
https://www.instagram.com/mgluckypig/	mgluckypig	1	0	0
https://www.instagram.com/berenford.world/	berenford.world	0	0	1
https://www.instagram.com/charlottekuwait/	charlottekuwait	1	0	0
https://www.instagram.com/mitoswimwear/	mitoswimwear	0	0	1
https://www.instagram.com/fashionbank_online/	fashionbank_online	0	1	0
https://www.instagram.com/catwalkschoolgates/	catwalkschoolgates	1	0	0
https://www.instagram.com/soukchic/	soukchic	1	0	0
https://www.instagram.com/summersomewhere/	summersomewhere	0	1	0
https://www.instagram.com/su.rodriguez/	su.rodriguez	1	0	0
https://www.instagram.com/liv.edit/	liv.edit	1	0	0
https://www.instagram.com/bikinisandbibs/	bikinisandbibs	1	0	0
https://www.instagram.com/luana.luamadeira/	luana.luamadeira	1	0	0
https://www.instagram.com/chrisirhc2002/	chrisirhc2002	1	0	0
https://www.instagram.com/aranaz_dxb/	aranaz_dxb	0	1	0
https://www.instagram.com/lara.marakhovska/	lara.marakhovska	1	0	0
https://www.instagram.com/bilbuky/	bilbuky	1	0	0
https://www.instagram.com/thewearnecessities/	thewearnecessities	1	0	0
https://www.instagram.com/allaboutoax/	allaboutoax	1	0	0
https://www.instagram.com/the_a_trend/	the_a_trend	1	0	0
https://www.instagram.com/mrktapp/	mrktapp	0	1	0
https://www.instagram.com/worldofdominiquerose/	worldofdominiquerose	0	0	1
https://www.instagram.com/braiform.global/	braiform.global	0	0	1
https://www.instagram.com/swimswimcorse13/	swimswimcorse13	1	0	0
https://www.instagram.com/lamozheng/	lamozheng	1	0	0
https://www.instagram.com/bymdesign.se/	bymdesign.se	0	0	1
https://www.instagram.com/x930321x/	x930321x	1	0	0
www.instagram.com/arossgirl/	arossgirl	0	0	1
www.instagram.com/mojobeach/	mojobeach	0	0	1
www.instagram.com/highheelprncess/	highheelprncess	1	0	0
www.instagram.com/sundaytimesfood/	sundaytimesfood	0	0	1
www.instagram.com/janekasemsarn/	janekasemsarn	1	0	0
www.instagram.com/majanie_/	majanie_	1	0	0
www.instagram.com/dingdongitsclaudiaodoherty/	dingdongitsclaudiaodoherty	1	0	0
www.instagram.com/offwithyourclothes/	offwithyourclothes	1	0	0
www.instagram.com/dimasaidi/	dimasaidi	1	0	0
www.instagram.com/aureliagil/	aureliagil	0	0	1
www.instagram.com/sikuly.official/	sikuly.official	0	0	1
www.instagram.com/mattiecronan/	mattiecronan	1	0	0
www.instagram.com/sloanestreetsw1/	sloanestreetsw1	0	1	0
www.instagram.com/amaratidesign/	amaratidesign	0	0	1
www.instagram.com/zeyyjewelry/	zeyyjewelry	0	0	1
www.instagram.com/buscolook/	buscolook	0	0	1
www.instagram.com/v_baggio/	v_baggio	1	0	0
www.instagram.com/ritafarhinoirot/	ritafarhinoirot	1	0	0
www.instagram.com/alexandra__sage/	alexandra__sage	1	0	0
www.instagram.com/tutibarrera/	tutibarrera	1	0	0
www.instagram.com/alicemapy/	alicemapy	1	0	0
www.instagram.com/miho_ishii/	miho_ishii	0	0	1
www.instagram.com/hiladabush/	hiladabush	1	0	0
www.instagram.com/firmdale_hotels/	firmdale_hotels	0	0	1
www.instagram.com/hr_herapark/	hr_herapark	1	0	0
www.instagram.com/thedothk/	thedothk	0	1	0
www.instagram.com/screenshot.fashions/	screenshot.fashions	0	0	1
www.instagram.com/lezzetin_ustasi/	lezzetin_ustasi	0	0	1
www.instagram.com/eliannegpz/	eliannegpz	1	0	0
www.instagram.com/clarerichardson1/	clarerichardson1	1	0	0
www.instagram.com/nomahproject/	nomahproject	0	0	1
www.instagram.com/realniasanchez/	realniasanchez	1	0	0
www.instagram.com/vikkiyau/	vikkiyau	1	0	0
www.instagram.com/nadaelsadat/	nadaelsadat	1	0	0
www.instagram.com/ok.e.design/	ok.e.design	1	0	0
www.instagram.com/cuginiboutique/	cuginiboutique	0	0	1
www.instagram.com/lynnmorgandesign/	lynnmorgandesign	0	0	1
www.instagram.com/dvb1919/	dvb1919	1	0	0
www.instagram.com/keiramaguire/	keiramaguire	1	0	0
www.instagram.com/avinasjewelry/	avinasjewelry	0	0	1
www.instagram.com/debonnairevb/	debonnairevb	0	0	1
www.instagram.com/winonaaustralia/	winonaaustralia	0	0	1
www.instagram.com/_nazelmas_/	_nazelmas_	1	0	0
www.instagram.com/selec.to/	selec.to	0	0	1
www.instagram.com/kimymass/	kimymass	1	0	0
www.instagram.com/pistasdemiarmario/	pistasdemiarmario	1	0	0
www.instagram.com/nataliamunarriz/	nataliamunarriz	1	0	0
www.instagram.com/lolitamiacr/	lolitamiacr	0	0	1
www.instagram.com/coralswimwearph/	coralswimwearph	0	0	1
www.instagram.com/keegansingh/	keegansingh	1	0	0
www.instagram.com/danshang_higo/	danshang_higo	1	0	0
www.instagram.com/samudra11/	samudra11	0	0	1
www.instagram.com/pennydavidiborsuk/	pennydavidiborsuk	1	0	0
www.instagram.com/natalieconstantinidou/	natalieconstantinidou	1	0	0
www.instagram.com/happydays_only_for_free_kids/	happydays_only_for_free_kids	0	0	1
www.instagram.com/frauvonl/	frauvonl	0	0	1
www.instagram.com/miamistylemom/	miamistylemom	1	0	0
www.instagram.com/rose_melony/	rose_melony	0	0	1
www.instagram.com/vipsally/	vipsally	1	0	0
www.instagram.com/withlovefromparadise/	withlovefromparadise	0	0	1
www.instagram.com/skinnynsatisfied/	skinnynsatisfied	1	0	0
www.instagram.com/downtownchicmoms/	downtownchicmoms	1	0	0
www.instagram.com/param_patil/	param_patil	0	0	1
www.instagram.com/chanel.makeupartist/	chanel.makeupartist	1	0	0
www.instagram.com/celialeeroach/	celialeeroach	1	0	0
www.instagram.com/networkusa/	networkusa	0	0	1
www.instagram.com/diviathani/	diviathani	1	0	0
www.instagram.com/tsum_moscow/	tsum_moscow	0	1	0
www.instagram.com/theartsartorialist/	theartsartorialist	1	0	0
www.instagram.com/tzniutstyle24/	tzniutstyle24	0	0	1
www.instagram.com/babyzen_ukraine/	babyzen_ukraine	0	0	1
www.instagram.com/molecotporcelain/	molecotporcelain	0	0	1
www.instagram.com/brolgun/	brolgun	1	0	0
www.instagram.com/filipa_de_abreu/	filipa_de_abreu	1	0	0
www.instagram.com/merbezaury/	merbezaury	1	0	0
www.instagram.com/simplepleasuresprovidence/	simplepleasuresprovidence	0	0	1
www.instagram.com/northsouthgirl/	northsouthgirl	1	0	0
www.instagram.com/jessieschuster/	jessieschuster	1	0	0
www.instagram.com/jenniferbehr/	jenniferbehr	0	0	1
www.instagram.com/satyajewelry/	satyajewelry	0	0	1
www.instagram.com/mystylecatch/	mystylecatch	0	1	0
www.instagram.com/thetrippyhippiecollective/	thetrippyhippiecollective	0	0	1
www.instagram.com/zini_official/	zini_official	0	0	1
www.instagram.com/themumclub/	themumclub	0	0	1
www.instagram.com/roseroos/	roseroos	1	0	0
www.instagram.com/jenpearlshopparis/	jenpearlshopparis	0	1	0
www.instagram.com/maral.kalinian/	maral.kalinian	0	0	1
www.instagram.com/serenawhitehaven/	serenawhitehaven	0	0	1
www.instagram.com/ipeki/	ipeki	1	0	0
www.instagram.com/leblonbikinistore/	leblonbikinistore	0	0	1
www.instagram.com/julianapinheiromota/	julianapinheiromota	1	0	0
www.instagram.com/maruluzar/	maruluzar	1	0	0
www.instagram.com/saragalindoo/	saragalindoo	1	0	0
www.instagram.com/theenchantedhome/	theenchantedhome	0	0	1
www.instagram.com/whitemontreal/	whitemontreal	0	0	1
www.instagram.com/glamourizenow/	glamourizenow	1	0	0
www.instagram.com/mercedesmartin__/	mercedesmartin__	1	0	0
www.instagram.com/jennamclarke/	jennamclarke	1	0	0
www.instagram.com/maayanmoyal/	maayanmoyal	1	0	0
www.instagram.com/ratonsico/	ratonsico	1	0	0
www.instagram.com/mmmargherita/	mmmargherita	1	0	0
www.instagram.com/claretshowroom/	claretshowroom	0	1	0
www.instagram.com/septem_ediciones/	septem_ediciones	0	0	1
www.instagram.com/shopmcmullen/	shopmcmullen	0	1	0
www.instagram.com/noirgarments/	noirgarments	0	0	1
www.instagram.com/hart_studio/	hart_studio	0	0	1
www.instagram.com/gamze_saracoglu/	gamze_saracoglu	1	0	0
www.instagram.com/panacheous/	panacheous	0	1	0
www.instagram.com/anja_paris/	anja_paris	0	0	1
www.instagram.com/alibrustofski/	alibrustofski	1	0	0
www.instagram.com/mamaandtata/	mamaandtata	0	0	1
www.instagram.com/carolynunwin/	carolynunwin	0	0	1
www.instagram.com/loveassali/	loveassali	0	0	1
www.instagram.com/redcarterofficial/	redcarterofficial	0	0	1
www.instagram.com/roarkenyc/	roarkenyc	0	0	1
www.instagram.com/theartistgroup/	theartistgroup	0	0	1
www.instagram.com/cremedelacremealaedgar/	cremedelacremealaedgar	0	0	1
www.instagram.com/pipmoroney/	pipmoroney	1	0	0
www.instagram.com/jeunelait/	jeunelait	1	0	0
www.instagram.com/natkelley/	natkelley	0	0	1
www.instagram.com/sherrybabyx/	sherrybabyx	1	0	0
www.instagram.com/stylemistress1/	stylemistress1	1	0	0
www.instagram.com/babybloomkids/	babybloomkids	0	0	1
www.instagram.com/anniesloanspain/	anniesloanspain	0	0	1
www.instagram.com/camilahirane/	camilahirane	1	0	0
www.instagram.com/lalesso/	lalesso	0	0	1
www.instagram.com/bastetseker/	bastetseker	0	0	1
www.instagram.com/agnem__/	agnem__	1	0	0
www.instagram.com/sonyagorelova/	sonyagorelova	1	0	0
www.instagram.com/senzabela/	senzabela	0	0	1
www.instagram.com/katechan9/	katechan9	1	0	0
www.instagram.com/experiencezazaii/	experiencezazaii	0	0	1
www.instagram.com/abbeyclancyofficial/	abbeyclancyofficial	0	0	1
www.instagram.com/claire_fivestory/	claire_fivestory	1	0	0
www.instagram.com/lesjulestahiti/	lesjulestahiti	0	0	1
www.instagram.com/pingiaocubo/	pingiaocubo	0	0	1
www.instagram.com/wearekindred/	wearekindred	0	0	1
www.instagram.com/byjuliedawn/	byjuliedawn	1	0	0
www.instagram.com/folkfortune/	folkfortune	0	0	1
www.instagram.com/sarahlclark/	sarahlclark	1	0	0
www.instagram.com/_louislesouefandco_/	_louislesouefandco_	0	0	1
www.instagram.com/hollyannascarsella/	hollyannascarsella	1	0	0
www.instagram.com/mezzi_official/	mezzi_official	0	0	1
www.instagram.com/kisseswalter/	kisseswalter	1	0	0
www.instagram.com/mydesignhouse/	mydesignhouse	0	0	1
www.instagram.com/suyoung112/	suyoung112	1	0	0
www.instagram.com/zuzannagbrandstore/	zuzannagbrandstore	0	0	1
www.instagram.com/angelinanaw/	angelinanaw	1	0	0
www.instagram.com/senorita_luxury/	senorita_luxury	1	0	0
www.instagram.com/extractlemon/	extractlemon	0	0	1
www.instagram.com/philosofee_/	philosofee_	0	0	1
www.instagram.com/gaross/	gaross	1	0	0
www.instagram.com/nmirzabaeva/	nmirzabaeva	1	0	0
www.instagram.com/j_sumosan/	j_sumosan	1	0	0
www.instagram.com/antonellinalng/	antonellinalng	1	0	0
www.instagram.com/susannerw/	susannerw	1	0	0
www.instagram.com/lovesunsetnails/	lovesunsetnails	0	0	1
www.instagram.com/garimpopessoal/	garimpopessoal	1	0	0
www.instagram.com/conmusica_gye/	conmusica_gye	0	0	1
www.instagram.com/coolhatstocados/	coolhatstocados	0	0	1
www.instagram.com/paolapalaciovuelveatuesencia/	paolapalaciovuelveatuesencia	1	0	0
www.instagram.com/4u2by/	4u2by	0	0	1
www.instagram.com/patrizia_daliana_gioielli/	patrizia_daliana_gioielli	0	0	1
www.instagram.com/lisajane2289/	lisajane2289	1	0	0
www.instagram.com/fancykourt/	fancykourt	1	0	0
www.instagram.com/nongphyo920/	nongphyo920	1	0	0
www.instagram.com/amilakovic/	amilakovic	1	0	0
www.instagram.com/alexandralhoward/	alexandralhoward	1	0	0
www.instagram.com/sweetskathuria/	sweetskathuria	1	0	0
www.instagram.com/saei.jamshid/	saei.jamshid	0	0	1
www.instagram.com/marriadurrani/	marriadurrani	1	0	0
www.instagram.com/veroniksmarin/	veroniksmarin	1	0	0
www.instagram.com/hannahspencer/	hannahspencer	1	0	0
www.instagram.com/punamgudka/	punamgudka	1	0	0
www.instagram.com/s0a1y0o/	s0a1y0o	1	0	0
www.instagram.com/antonina3000/	antonina3000	1	0	0
www.instagram.com/cinzia_in_dubai/	cinzia_in_dubai	1	0	0
www.instagram.com/cre8ive_native/	cre8ive_native	1	0	0
www.instagram.com/vintageonlythebest/	vintageonlythebest	0	0	1
www.instagram.com/amandapalivos/	amandapalivos	1	0	0
www.instagram.com/jules_mariee03/	jules_mariee03	1	0	0
www.instagram.com/sara_lu0/	sara_lu0	1	0	0
www.instagram.com/mrswhinney/	mrswhinney	1	0	0
www.instagram.com/oliviadar/	oliviadar	0	0	1
www.instagram.com/katrinaisrael/	katrinaisrael	1	0	0
www.instagram.com/michmafia/	michmafia	1	0	0
www.instagram.com/lizbistrom/	lizbistrom	1	0	0
www.instagram.com/majolenka/	majolenka	1	0	0
www.instagram.com/allegrasidylls/	allegrasidylls	1	0	0
www.instagram.com/francesco.stab/	francesco.stab	1	0	0
www.instagram.com/inna_kaufman/	inna_kaufman	1	0	0
www.instagram.com/daddimonster/	daddimonster	1	0	0
www.instagram.com/_flat_earth_/	_flat_earth_	1	0	0
www.instagram.com/munnudesign/	munnudesign	0	0	1
www.instagram.com/__p___w__/	__p___w__	1	0	0
www.instagram.com/angel_18x/	angel_18x	1	0	0